,level_0,level_1,0
1119,1979,21,15.679
1120,1979,22,
1121,1979,23,15.745
1122,1979,24,
1123,1979,25,15.686
1124,1979,26,
1125,1979,27,15.777
1126,1979,28,
1127,1979,29,15.912
1128,1979,30,
1129,1979,31,15.857
1130,1979,32,
1131,1979,33,15.839
1132,1979,34,
1133,1979,35,15.831
1134,1979,36,
1135,1979,37,15.801
1136,1979,38,
1137,1979,39,15.99
1138,1979,40,
1139,1979,41,16.099
1140,1979,42,
1141,1979,43,16.289
1142,1979,44,
1143,1979,45,16.323
1144,1979,46,
1145,1979,47,16.343
1146,1979,48,
1147,1979,49,16.291
1148,1979,50,
1149,1979,51,16.26
1150,1979,52,
1151,1979,53,16.401
1152,1979,54,
1153,1979,55,16.579
1154,1979,56,
1155,1979,57,16.551
1156,1979,58,
1157,1979,59,
1158,1979,60,16.635
1159,1979,61,
1160,1979,62,16.457
1161,1979,63,
1162,1979,64,16.568
1163,1979,65,
1164,1979,66,16.547
1165,1979,67,
1166,1979,68,16.536
1167,1979,69,
1168,1979,70,16.513
1169,1979,71,
1170,1979,72,16.414
1171,1979,73,
1172,1979,74,16.31
1173,1979,75,
1174,1979,76,16.467
1175,1979,77,
1176,1979,78,16.505
1177,1979,79,
1178,1979,80,16.349
1179,1979,81,
1180,1979,82,16.279
1181,1979,83,
1182,1979,84,16.264
1183,1979,85,
1184,1979,86,16.06
1185,1979,87,
1186,1979,88,15.763
1187,1979,89,
1188,1979,90,15.804
1189,1979,91,
1190,1979,92,15.66
1191,1979,93,
1192,1979,94,15.641
1193,1979,95,
1194,1979,96,15.695
1195,1979,97,
1196,1979,98,15.794
1197,1979,99,
1198,1979,100,15.761
1199,1979,101,
1200,1979,102,15.655
1201,1979,103,
1202,1979,104,15.5
1203,1979,105,
1204,1979,106,15.454
1205,1979,107,
1206,1979,108,15.51
1207,1979,109,
1208,1979,110,15.343
1209,1979,111,
1210,1979,112,15.255
1211,1979,113,
1212,1979,114,15.224
1213,1979,115,
1214,1979,116,15.141
1215,1979,117,
1216,1979,118,15.108
1217,1979,119,
1218,1979,120,14.961
1219,1979,121,
1220,1979,122,14.626
1221,1979,123,
1222,1979,124,14.498
1223,1979,125,
1224,1979,126,14.45
1225,1979,127,
1226,1979,128,14.325
1227,1979,129,
1228,1979,130,14.149
1229,1979,131,
1230,1979,132,14.012
1231,1979,133,
1232,1979,134,13.836
1233,1979,135,
1234,1979,136,13.862
1235,1979,137,
1236,1979,138,13.691
1237,1979,139,
1238,1979,140,13.56
1239,1979,141,
1240,1979,142,13.529
1241,1979,143,
1242,1979,144,13.364
1243,1979,145,
1244,1979,146,13.399
1245,1979,147,
1246,1979,148,13.292
1247,1979,149,
1248,1979,150,13.26
1249,1979,151,
1250,1979,152,13.076
1251,1979,153,
1252,1979,154,12.977
1253,1979,155,
1254,1979,156,12.832
1255,1979,157,
1256,1979,158,12.791
1257,1979,159,
1258,1979,160,12.854
1259,1979,161,
1260,1979,162,12.733
1261,1979,163,
1262,1979,164,12.673
1263,1979,165,
1264,1979,166,12.548
1265,1979,167,
1266,1979,168,12.517
1267,1979,169,
1268,1979,170,12.415
1269,1979,171,
1270,1979,172,12.373
1271,1979,173,
1272,1979,174,12.243
1273,1979,175,
1274,1979,176,12.112
1275,1979,177,
1276,1979,178,11.977
1277,1979,179,
1278,1979,180,11.829
1279,1979,181,
1280,1979,182,11.562
1281,1979,183,
1282,1979,184,11.363
1283,1979,185,
1284,1979,186,11.255
1285,1979,187,
1286,1979,188,10.936
1287,1979,189,
1288,1979,190,10.793
1289,1979,191,
1290,1979,192,10.662
1291,1979,193,
1292,1979,194,10.503
1293,1979,195,
1294,1979,196,10.401
1295,1979,197,
1296,1979,198,10.256
1297,1979,199,
1298,1979,200,9.927
1299,1979,201,
1300,1979,202,9.919
1301,1979,203,
1302,1979,204,9.668
1303,1979,205,
1304,1979,206,9.614
1305,1979,207,
1306,1979,208,9.556
1307,1979,209,
1308,1979,210,9.342
1309,1979,211,
1310,1979,212,9.223
1311,1979,213,
1312,1979,214,9.0
1313,1979,215,
1314,1979,216,8.859
1315,1979,217,
1316,1979,218,8.744
1317,1979,219,
1318,1979,220,8.61
1319,1979,221,
1320,1979,222,8.328
1321,1979,223,
1322,1979,224,8.284
1323,1979,225,
1324,1979,226,8.138
1325,1979,227,
1326,1979,228,7.971
1327,1979,229,
1328,1979,230,7.811
1329,1979,231,
1330,1979,232,7.659
1331,1979,233,
1332,1979,234,7.566
1333,1979,235,
1334,1979,236,7.577
1335,1979,237,
1336,1979,238,7.421
1337,1979,239,
1338,1979,240,7.364
1339,1979,241,
1340,1979,242,7.284
1341,1979,243,
1342,1979,244,7.228
1343,1979,245,
1344,1979,246,7.147
1345,1979,247,
1346,1979,248,7.037
1347,1979,249,
1348,1979,250,7.075
1349,1979,251,
1350,1979,252,7.092
1351,1979,253,
1352,1979,254,6.981
1353,1979,255,
1354,1979,256,7.003
1355,1979,257,
1356,1979,258,7.007
1357,1979,259,
1358,1979,260,7.001
1359,1979,261,
1360,1979,262,6.91
1361,1979,263,
1362,1979,264,6.895
1363,1979,265,
1364,1979,266,7.033
1365,1979,267,
1366,1979,268,7.058
1367,1979,269,
1368,1979,270,7.127
1369,1979,271,
1370,1979,272,7.173
1371,1979,273,
1372,1979,274,7.404
1373,1979,275,
1374,1979,276,7.534
1375,1979,277,
1376,1979,278,7.813
1377,1979,279,
1378,1979,280,7.878
1379,1979,281,
1380,1979,282,8.115
1381,1979,283,
1382,1979,284,8.136
1383,1979,285,
1384,1979,286,8.338
1385,1979,287,
1386,1979,288,8.57
1387,1979,289,
1388,1979,290,8.938
1389,1979,291,
1390,1979,292,9.19
1391,1979,293,
1392,1979,294,9.295
1393,1979,295,
1394,1979,296,9.466
1395,1979,297,
1396,1979,298,9.7
1397,1979,299,
1398,1979,300,9.869
1399,1979,301,
1400,1979,302,9.797
1401,1979,303,
1402,1979,304,9.924
1403,1979,305,
1404,1979,306,10.144
1405,1979,307,
1406,1979,308,10.159
1407,1979,309,
1408,1979,310,10.267
1409,1979,311,
1410,1979,312,10.27
1411,1979,313,
1412,1979,314,10.497
1413,1979,315,
1414,1979,316,10.61
1415,1979,317,
1416,1979,318,10.8
1417,1979,319,
1418,1979,320,10.92
1419,1979,321,
1420,1979,322,11.01
1421,1979,323,
1422,1979,324,11.157
1423,1979,325,
1424,1979,326,11.352
1425,1979,327,
1426,1979,328,11.419
1427,1979,329,
1428,1979,330,11.581
1429,1979,331,
1430,1979,332,11.884
1431,1979,333,
1432,1979,334,12.076
1433,1979,335,
1434,1979,336,12.39
1435,1979,337,
1436,1979,338,12.462
1437,1979,339,
1438,1979,340,12.781
1439,1979,341,
1440,1979,342,12.991
1441,1979,343,
1442,1979,344,13.101
1443,1979,345,
1444,1979,346,13.292
1445,1979,347,
1446,1979,348,13.268
1447,1979,349,
1448,1979,350,13.322
1449,1979,351,
1450,1979,352,13.377
1451,1979,353,
1452,1979,354,13.541
1453,1979,355,
1454,1979,356,13.619
1455,1979,357,
1456,1979,358,13.773
1457,1979,359,
1458,1979,360,13.934
1459,1979,361,
1460,1979,362,14.101
1461,1979,363,
1462,1979,364,14.092
1463,1979,365,
1464,1980,0,14.2
1465,1980,1,
1466,1980,2,14.302
1467,1980,3,
1468,1980,4,14.414
1469,1980,5,
1470,1980,6,14.518
1471,1980,7,
1472,1980,8,14.594
1473,1980,9,
1474,1980,10,14.665
1475,1980,11,
1476,1980,12,14.771
1477,1980,13,
1478,1980,14,14.831
1479,1980,15,
1480,1980,16,14.957
1481,1980,17,
1482,1980,18,15.12
1483,1980,19,
1484,1980,20,15.141
1485,1980,21,
1486,1980,22,15.195
1487,1980,23,
1488,1980,24,15.209
1489,1980,25,
1490,1980,26,15.124
1491,1980,27,
1492,1980,28,15.258
1493,1980,29,
1494,1980,30,15.491
1495,1980,31,
1496,1980,32,15.401
1497,1980,33,
1498,1980,34,15.639
1499,1980,35,
1500,1980,36,15.76
1501,1980,37,
1502,1980,38,15.888
1503,1980,39,
1504,1980,40,15.895
1505,1980,41,
1506,1980,42,15.97
1507,1980,43,
1508,1980,44,16.017
1509,1980,45,
1510,1980,46,16.095
1511,1980,47,
1512,1980,48,16.095
1513,1980,49,
1514,1980,50,16.17
1515,1980,51,
1516,1980,52,16.066
1517,1980,53,
1518,1980,54,16.087
1519,1980,55,
1520,1980,56,16.069
1521,1980,57,
1522,1980,58,16.22
1523,1980,59,
1524,1980,60,16.157
1525,1980,61,
1526,1980,62,16.248
1527,1980,63,
1528,1980,64,16.302
1529,1980,65,
1530,1980,66,16.289
1531,1980,67,
1532,1980,68,16.168
1533,1980,69,
1534,1980,70,16.04
1535,1980,71,
1536,1980,72,15.966
1537,1980,73,
1538,1980,74,15.994
1539,1980,75,
1540,1980,76,15.988
1541,1980,77,
1542,1980,78,16.005
1543,1980,79,
1544,1980,80,15.946
1545,1980,81,
1546,1980,82,15.945
1547,1980,83,
1548,1980,84,15.923
1549,1980,85,
1550,1980,86,15.986
1551,1980,87,
1552,1980,88,15.891
1553,1980,89,
1554,1980,90,15.813
1555,1980,91,
1556,1980,92,15.681
1557,1980,93,
1558,1980,94,15.664
1559,1980,95,
1560,1980,96,15.707
1561,1980,97,
1562,1980,98,15.653
1563,1980,99,
1564,1980,100,15.644
1565,1980,101,
1566,1980,102,15.652
1567,1980,103,
1568,1980,104,15.523
1569,1980,105,
1570,1980,106,15.509
1571,1980,107,
1572,1980,108,15.39
1573,1980,109,
1574,1980,110,15.376
1575,1980,111,
1576,1980,112,15.406
1577,1980,113,
1578,1980,114,15.259
1579,1980,115,
1580,1980,116,15.117
1581,1980,117,
1582,1980,118,14.996
1583,1980,119,
1584,1980,120,14.859
1585,1980,121,
1586,1980,122,14.718
1587,1980,123,
1588,1980,124,14.549
1589,1980,125,
1590,1980,126,14.412
1591,1980,127,
1592,1980,128,14.32
1593,1980,129,
1594,1980,130,14.186
1595,1980,131,
1596,1980,132,14.011
1597,1980,133,
1598,1980,134,13.843
1599,1980,135,
1600,1980,136,13.757
1601,1980,137,
1602,1980,138,13.672
1603,1980,139,
1604,1980,140,13.531
1605,1980,141,
1606,1980,142,13.405
1607,1980,143,
1608,1980,144,13.34
1609,1980,145,
1610,1980,146,13.206
1611,1980,147,
1612,1980,148,13.023
1613,1980,149,
1614,1980,150,12.916
1615,1980,151,
1616,1980,152,12.766
1617,1980,153,
1618,1980,154,12.706
1619,1980,155,
1620,1980,156,12.614
1621,1980,157,
1622,1980,158,12.61
1623,1980,159,
1624,1980,160,12.586
1625,1980,161,
1626,1980,162,12.468
1627,1980,163,
1628,1980,164,12.278
1629,1980,165,
1630,1980,166,12.269
1631,1980,167,
1632,1980,168,12.13
1633,1980,169,
1634,1980,170,12.043
1635,1980,171,
1636,1980,172,12.007
1637,1980,173,
1638,1980,174,11.842
1639,1980,175,
1640,1980,176,11.699
1641,1980,177,
1642,1980,178,11.585
1643,1980,179,
1644,1980,180,11.466
1645,1980,181,
1646,1980,182,11.283
1647,1980,183,
1648,1980,184,11.075
1649,1980,185,
1650,1980,186,10.983
1651,1980,187,
1652,1980,188,10.852
1653,1980,189,
1654,1980,190,10.7
1655,1980,191,
1656,1980,192,10.575
1657,1980,193,
1658,1980,194,10.307
1659,1980,195,
1660,1980,196,10.203
1661,1980,197,
1662,1980,198,9.946
1663,1980,199,
1664,1980,200,9.847
1665,1980,201,
1666,1980,202,9.779
1667,1980,203,
1668,1980,204,9.594
1669,1980,205,
1670,1980,206,9.358
1671,1980,207,
1672,1980,208,9.166
1673,1980,209,
1674,1980,210,9.065
1675,1980,211,
1676,1980,212,8.868
1677,1980,213,
1678,1980,214,8.76
1679,1980,215,
1680,1980,216,8.611
1681,1980,217,
1682,1980,218,8.548
1683,1980,219,
1684,1980,220,8.348
1685,1980,221,
1686,1980,222,8.202
1687,1980,223,
1688,1980,224,8.041
1689,1980,225,
1690,1980,226,7.82
1691,1980,227,
1692,1980,228,7.765
1693,1980,229,
1694,1980,230,7.761
1695,1980,231,
1696,1980,232,7.717
1697,1980,233,
1698,1980,234,7.758
1699,1980,235,
1700,1980,236,7.578
1701,1980,237,
1702,1980,238,7.667
1703,1980,239,
1704,1980,240,7.588
1705,1980,241,
1706,1980,242,7.6
1707,1980,243,
1708,1980,244,7.544
1709,1980,245,
1710,1980,246,7.555
1711,1980,247,
1712,1980,248,7.533
1713,1980,249,
1714,1980,250,7.574
1715,1980,251,
1716,1980,252,7.56
1717,1980,253,
1718,1980,254,7.557
1719,1980,255,
1720,1980,256,7.543
1721,1980,257,
1722,1980,258,7.602
1723,1980,259,
1724,1980,260,7.58
1725,1980,261,
1726,1980,262,7.651
1727,1980,263,
1728,1980,264,7.686
1729,1980,265,
1730,1980,266,7.782
1731,1980,267,
1732,1980,268,7.854
1733,1980,269,
1734,1980,270,7.966
1735,1980,271,
1736,1980,272,8.019
1737,1980,273,
1738,1980,274,8.223
1739,1980,275,
1740,1980,276,8.213
1741,1980,277,
1742,1980,278,8.485
1743,1980,279,
1744,1980,280,8.532
1745,1980,281,
1746,1980,282,8.809
1747,1980,283,
1748,1980,284,8.975
1749,1980,285,
1750,1980,286,9.161
1751,1980,287,
1752,1980,288,9.218
1753,1980,289,
1754,1980,290,9.272
1755,1980,291,
1756,1980,292,9.389
1757,1980,293,
1758,1980,294,9.468
1759,1980,295,
1760,1980,296,9.586
1761,1980,297,
1762,1980,298,9.643
1763,1980,299,
1764,1980,300,9.841
1765,1980,301,
1766,1980,302,9.911
1767,1980,303,
1768,1980,304,10.198
1769,1980,305,
1770,1980,306,10.42
1771,1980,307,
1772,1980,308,10.523
1773,1980,309,
1774,1980,310,10.652
1775,1980,311,
1776,1980,312,10.789
1777,1980,313,
1778,1980,314,10.88
1779,1980,315,
1780,1980,316,10.976
1781,1980,317,
1782,1980,318,11.087
1783,1980,319,
1784,1980,320,11.217
1785,1980,321,
1786,1980,322,11.337
1787,1980,323,
1788,1980,324,11.628
1789,1980,325,
1790,1980,326,11.78
1791,1980,327,
1792,1980,328,12.096
1793,1980,329,
1794,1980,330,12.256
1795,1980,331,
1796,1980,332,12.476
1797,1980,333,
1798,1980,334,12.626
1799,1980,335,
1800,1980,336,12.643
1801,1980,337,
1802,1980,338,13.032
1803,1980,339,
1804,1980,340,13.122
1805,1980,341,
1806,1980,342,13.298
1807,1980,343,
1808,1980,344,13.334
1809,1980,345,
1810,1980,346,13.569
1811,1980,347,
1812,1980,348,13.685
1813,1980,349,
1814,1980,350,13.91
1815,1980,351,
1816,1980,352,13.762
1817,1980,353,
1818,1980,354,13.697
1819,1980,355,
1820,1980,356,13.779
1821,1980,357,
1822,1980,358,13.798
1823,1980,359,
1824,1980,360,14.0
1825,1980,361,
1826,1980,362,14.172
1827,1980,363,
1828,1980,364,14.093
1829,1980,365,
1830,1981,0,14.256
1831,1981,1,
1832,1981,2,14.456
1833,1981,3,
1834,1981,4,14.435
1835,1981,5,
1836,1981,6,14.689
1837,1981,7,
1838,1981,8,14.619
1839,1981,9,
1840,1981,10,14.69
1841,1981,11,
1842,1981,12,14.649
1843,1981,13,
1844,1981,14,14.748
1845,1981,15,
1846,1981,16,14.998
1847,1981,17,
1848,1981,18,15.066
1849,1981,19,
1850,1981,20,15.055
1851,1981,21,
1852,1981,22,15.17
1853,1981,23,
1854,1981,24,15.244
1855,1981,25,
1856,1981,26,15.35
1857,1981,27,
1858,1981,28,15.503
1859,1981,29,
1860,1981,30,15.627
1861,1981,31,
1862,1981,32,15.646
1863,1981,33,
1864,1981,34,15.663
1865,1981,35,
1866,1981,36,15.629
1867,1981,37,
1868,1981,38,15.541
1869,1981,39,
1870,1981,40,15.44
1871,1981,41,
1872,1981,42,15.474
1873,1981,43,
1874,1981,44,15.482
1875,1981,45,
1876,1981,46,15.575
1877,1981,47,
1878,1981,48,15.592
1879,1981,49,
1880,1981,50,15.731
1881,1981,51,
1882,1981,52,15.654
1883,1981,53,
1884,1981,54,15.706
1885,1981,55,
1886,1981,56,15.667
1887,1981,57,
1888,1981,58,15.657
1889,1981,59,
1890,1981,60,
1891,1981,61,15.628
1892,1981,62,
1893,1981,63,15.726
1894,1981,64,
1895,1981,65,15.646
1896,1981,66,
1897,1981,67,15.644
1898,1981,68,
1899,1981,69,15.733
1900,1981,70,
1901,1981,71,15.657
1902,1981,72,
1903,1981,73,15.801
1904,1981,74,
1905,1981,75,15.771
1906,1981,76,
1907,1981,77,15.528
1908,1981,78,
1909,1981,79,15.621
1910,1981,80,
1911,1981,81,15.535
1912,1981,82,
1913,1981,83,15.559
1914,1981,84,
1915,1981,85,15.626
1916,1981,86,
1917,1981,87,15.517
1918,1981,88,
1919,1981,89,15.481
1920,1981,90,
1921,1981,91,15.44
1922,1981,92,
1923,1981,93,15.221
1924,1981,94,
1925,1981,95,15.224
1926,1981,96,
1927,1981,97,15.242
1928,1981,98,
1929,1981,99,15.202
1930,1981,100,
1931,1981,101,15.135
1932,1981,102,
1933,1981,103,15.11
1934,1981,104,
1935,1981,105,15.086
1936,1981,106,
1937,1981,107,14.983
1938,1981,108,
1939,1981,109,14.95
1940,1981,110,
1941,1981,111,14.92
1942,1981,112,
1943,1981,113,14.844
1944,1981,114,
1945,1981,115,14.714
1946,1981,116,
1947,1981,117,14.564
1948,1981,118,
1949,1981,119,14.514
1950,1981,120,
1951,1981,121,14.272
1952,1981,122,
1953,1981,123,14.285
1954,1981,124,
1955,1981,125,14.249
1956,1981,126,
1957,1981,127,14.077
1958,1981,128,
1959,1981,129,14.083
1960,1981,130,
1961,1981,131,14.072
1962,1981,132,
1963,1981,133,14.025
1964,1981,134,
1965,1981,135,13.928
1966,1981,136,
1967,1981,137,13.843
1968,1981,138,
1969,1981,139,13.752
1970,1981,140,
1971,1981,141,13.568
1972,1981,142,
1973,1981,143,13.464
1974,1981,144,
1975,1981,145,13.378
1976,1981,146,
1977,1981,147,13.333
1978,1981,148,
1979,1981,149,13.275
1980,1981,150,
1981,1981,151,13.222
1982,1981,152,
1983,1981,153,13.059
1984,1981,154,
1985,1981,155,13.002
1986,1981,156,
1987,1981,157,12.954
1988,1981,158,
1989,1981,159,12.863
1990,1981,160,
1991,1981,161,12.721
1992,1981,162,
1993,1981,163,12.652
1994,1981,164,
1995,1981,165,12.487
1996,1981,166,
1997,1981,167,12.465
1998,1981,168,
1999,1981,169,12.364
2000,1981,170,
2001,1981,171,12.216
2002,1981,172,
2003,1981,173,12.064
2004,1981,174,
2005,1981,175,12.003
2006,1981,176,
2007,1981,177,12.013
2008,1981,178,
2009,1981,179,11.796
2010,1981,180,
2011,1981,181,11.787
2012,1981,182,
2013,1981,183,11.428
2014,1981,184,
2015,1981,185,11.33
2016,1981,186,
2017,1981,187,11.181
2018,1981,188,
2019,1981,189,11.022
2020,1981,190,
2021,1981,191,10.894
2022,1981,192,
2023,1981,193,10.691
2024,1981,194,
2025,1981,195,10.643
2026,1981,196,
2027,1981,197,10.354
2028,1981,198,
2029,1981,199,10.127
2030,1981,200,
2031,1981,201,9.826
2032,1981,202,
2033,1981,203,9.788
2034,1981,204,
2035,1981,205,9.538
2036,1981,206,
2037,1981,207,9.22
2038,1981,208,
2039,1981,209,9.106
2040,1981,210,
2041,1981,211,8.917
2042,1981,212,
2043,1981,213,8.733
2044,1981,214,
2045,1981,215,8.587
2046,1981,216,
2047,1981,217,8.326
2048,1981,218,
2049,1981,219,8.176
2050,1981,220,
2051,1981,221,8.0
2052,1981,222,
2053,1981,223,7.917
2054,1981,224,
2055,1981,225,7.883
2056,1981,226,
2057,1981,227,7.804
2058,1981,228,
2059,1981,229,7.724
2060,1981,230,
2061,1981,231,7.667
2062,1981,232,
2063,1981,233,7.593
2064,1981,234,
2065,1981,235,7.53
2066,1981,236,
2067,1981,237,7.495
2068,1981,238,
2069,1981,239,7.408
2070,1981,240,
2071,1981,241,7.296
2072,1981,242,
2073,1981,243,7.37
2074,1981,244,
2075,1981,245,7.203
2076,1981,246,
2077,1981,247,7.162
2078,1981,248,
2079,1981,249,6.992
2080,1981,250,
2081,1981,251,7.046
2082,1981,252,
2083,1981,253,6.902
2084,1981,254,
2085,1981,255,6.904
2086,1981,256,
2087,1981,257,6.952
2088,1981,258,
2089,1981,259,6.951
2090,1981,260,
2091,1981,261,7.002
2092,1981,262,
2093,1981,263,7.053
2094,1981,264,
2095,1981,265,7.231
2096,1981,266,
2097,1981,267,7.261
2098,1981,268,
2099,1981,269,7.303
2100,1981,270,
2101,1981,271,7.489
2102,1981,272,
2103,1981,273,7.626
2104,1981,274,
2105,1981,275,7.987
2106,1981,276,
2107,1981,277,8.087
2108,1981,278,
2109,1981,279,8.151
2110,1981,280,
2111,1981,281,8.354
2112,1981,282,
2113,1981,283,8.416
2114,1981,284,
2115,1981,285,8.63
2116,1981,286,
2117,1981,287,8.904
2118,1981,288,
2119,1981,289,9.037
2120,1981,290,
2121,1981,291,9.062
2122,1981,292,
2123,1981,293,9.134
2124,1981,294,
2125,1981,295,9.096
2126,1981,296,
2127,1981,297,9.233
2128,1981,298,
2129,1981,299,9.425
2130,1981,300,
2131,1981,301,9.609
2132,1981,302,
2133,1981,303,9.719
2134,1981,304,
2135,1981,305,9.905
2136,1981,306,
2137,1981,307,9.929
2138,1981,308,
2139,1981,309,10.337
2140,1981,310,
2141,1981,311,10.518
2142,1981,312,
2143,1981,313,10.51
2144,1981,314,
2145,1981,315,10.631
2146,1981,316,
2147,1981,317,10.908
2148,1981,318,
2149,1981,319,10.965
2150,1981,320,
2151,1981,321,11.197
2152,1981,322,
2153,1981,323,11.177
2154,1981,324,
2155,1981,325,11.273
2156,1981,326,
2157,1981,327,11.417
2158,1981,328,
2159,1981,329,11.611
2160,1981,330,
2161,1981,331,11.675
2162,1981,332,
2163,1981,333,11.882
2164,1981,334,
2165,1981,335,11.99
2166,1981,336,
2167,1981,337,12.336
2168,1981,338,
2169,1981,339,12.507
2170,1981,340,
2171,1981,341,12.698
2172,1981,342,
2173,1981,343,12.816
2174,1981,344,
2175,1981,345,12.948
2176,1981,346,
2177,1981,347,13.217
2178,1981,348,
2179,1981,349,13.418
2180,1981,350,
2181,1981,351,13.635
2182,1981,352,
2183,1981,353,13.802
2184,1981,354,
2185,1981,355,13.893
2186,1981,356,
2187,1981,357,13.877
2188,1981,358,
2189,1981,359,14.016
2190,1981,360,
2191,1981,361,13.953
2192,1981,362,
2193,1981,363,14.128
2194,1981,364,
2195,1981,365,14.224
2196,1982,0,
2197,1982,1,14.479
2198,1982,2,
2199,1982,3,14.642
2200,1982,4,
2201,1982,5,14.88
2202,1982,6,
2203,1982,7,14.993
2204,1982,8,
2205,1982,9,15.052
2206,1982,10,
2207,1982,11,15.141
2208,1982,12,
2209,1982,13,15.138
2210,1982,14,
2211,1982,15,15.22
2212,1982,16,
2213,1982,17,15.227
2214,1982,18,
2215,1982,19,15.208
2216,1982,20,
2217,1982,21,15.283
2218,1982,22,
2219,1982,23,15.391
2220,1982,24,
2221,1982,25,15.547
2222,1982,26,
2223,1982,27,15.695
2224,1982,28,
2225,1982,29,15.755
2226,1982,30,
2227,1982,31,15.836
2228,1982,32,
2229,1982,33,15.841
2230,1982,34,
2231,1982,35,15.85
2232,1982,36,
2233,1982,37,15.797
2234,1982,38,
2235,1982,39,15.829
2236,1982,40,
2237,1982,41,15.748
2238,1982,42,
2239,1982,43,15.854
2240,1982,44,
2241,1982,45,15.857
2242,1982,46,
2243,1982,47,16.058
2244,1982,48,
2245,1982,49,16.087
2246,1982,50,
2247,1982,51,16.094
2248,1982,52,
2249,1982,53,16.143
2250,1982,54,
2251,1982,55,16.31
2252,1982,56,
2253,1982,57,16.325
2254,1982,58,
2255,1982,59,
2256,1982,60,16.234
2257,1982,61,
2258,1982,62,16.293
2259,1982,63,
2260,1982,64,16.315
2261,1982,65,
2262,1982,66,16.309
2263,1982,67,
2264,1982,68,16.123
2265,1982,69,
2266,1982,70,16.099
2267,1982,71,
2268,1982,72,16.005
2269,1982,73,
2270,1982,74,15.955
2271,1982,75,
2272,1982,76,15.905
2273,1982,77,
2274,1982,78,15.938
2275,1982,79,
2276,1982,80,15.911
2277,1982,81,
2278,1982,82,15.898
2279,1982,83,
2280,1982,84,15.929
2281,1982,85,
2282,1982,86,15.875
2283,1982,87,
2284,1982,88,15.931
2285,1982,89,
2286,1982,90,15.982
2287,1982,91,
2288,1982,92,15.945
2289,1982,93,
2290,1982,94,15.943
2291,1982,95,
2292,1982,96,15.859
2293,1982,97,
2294,1982,98,15.581
2295,1982,99,
2296,1982,100,15.577
2297,1982,101,
2298,1982,102,15.491
2299,1982,103,
2300,1982,104,15.627
2301,1982,105,
2302,1982,106,15.528
2303,1982,107,
2304,1982,108,15.448
2305,1982,109,
2306,1982,110,15.387
2307,1982,111,
2308,1982,112,15.276
2309,1982,113,
2310,1982,114,15.135
2311,1982,115,
2312,1982,116,15.105
2313,1982,117,
2314,1982,118,15.091
2315,1982,119,
2316,1982,120,14.997
2317,1982,121,
2318,1982,122,14.786
2319,1982,123,
2320,1982,124,14.679
2321,1982,125,
2322,1982,126,14.511
2323,1982,127,
2324,1982,128,14.319
2325,1982,129,
2326,1982,130,14.222
2327,1982,131,
2328,1982,132,14.137
2329,1982,133,
2330,1982,134,14.083
2331,1982,135,
2332,1982,136,14.003
2333,1982,137,
2334,1982,138,13.853
2335,1982,139,
2336,1982,140,13.653
2337,1982,141,
2338,1982,142,13.576
2339,1982,143,
2340,1982,144,13.583
2341,1982,145,
2342,1982,146,13.543
2343,1982,147,
2344,1982,148,13.38
2345,1982,149,
2346,1982,150,13.27
2347,1982,151,
2348,1982,152,13.091
2349,1982,153,
2350,1982,154,12.99
2351,1982,155,
2352,1982,156,12.874
2353,1982,157,
2354,1982,158,12.834
2355,1982,159,
2356,1982,160,12.75
2357,1982,161,
2358,1982,162,12.709
2359,1982,163,
2360,1982,164,12.678
2361,1982,165,
2362,1982,166,12.652
2363,1982,167,
2364,1982,168,12.476
2365,1982,169,
2366,1982,170,12.317
2367,1982,171,
2368,1982,172,12.145
2369,1982,173,
2370,1982,174,12.079
2371,1982,175,
2372,1982,176,11.918
2373,1982,177,
2374,1982,178,11.868
2375,1982,179,
2376,1982,180,11.76
2377,1982,181,
2378,1982,182,11.425
2379,1982,183,
2380,1982,184,11.442
2381,1982,185,
2382,1982,186,11.344
2383,1982,187,
2384,1982,188,11.165
2385,1982,189,
2386,1982,190,11.043
2387,1982,191,
2388,1982,192,10.816
2389,1982,193,
2390,1982,194,10.664
2391,1982,195,
2392,1982,196,10.436
2393,1982,197,
2394,1982,198,10.264
2395,1982,199,
2396,1982,200,10.179
2397,1982,201,
2398,1982,202,10.022
2399,1982,203,
2400,1982,204,9.782
2401,1982,205,
2402,1982,206,9.638
2403,1982,207,
2404,1982,208,9.417
2405,1982,209,
2406,1982,210,9.22
2407,1982,211,
2408,1982,212,9.016
2409,1982,213,
2410,1982,214,8.939
2411,1982,215,
2412,1982,216,8.746
2413,1982,217,
2414,1982,218,8.672
2415,1982,219,
2416,1982,220,8.45
2417,1982,221,
2418,1982,222,8.437
2419,1982,223,
2420,1982,224,8.366
2421,1982,225,
2422,1982,226,8.152
2423,1982,227,
2424,1982,228,8.008
2425,1982,229,
2426,1982,230,8.027
2427,1982,231,
2428,1982,232,7.915
2429,1982,233,
2430,1982,234,7.79
2431,1982,235,
2432,1982,236,7.759
2433,1982,237,
2434,1982,238,7.7
2435,1982,239,
2436,1982,240,7.582
2437,1982,241,
2438,1982,242,7.55
2439,1982,243,
2440,1982,244,7.404
2441,1982,245,
2442,1982,246,7.248
2443,1982,247,
2444,1982,248,7.233
2445,1982,249,
2446,1982,250,7.182
2447,1982,251,
2448,1982,252,7.18
2449,1982,253,
2450,1982,254,7.173
